Time,Avg_Intelligence,Truth_Adoption,Avg_Suppression,Civilization_Oscillation,Avg_EM_Influence,Avg_Quantum_Correlation,Tunneling_Events
0,5.0,1.0,7.5,0.05,0.0,0.0,0.0
1,-11.68004965373559,3.4984384759525295,7.8342206837553565,0.045500000000000006,1.5971458703589911,0.3200000000000002,0.0
2,-15.045875745250692,5.9794600998786445,6.673827205180231,0.0369275,20.17823305198877,0.25435717778998695,2.0
3,-16.111391600662238,8.424815660173692,5.997772102045677,0.025074387500000003,-0.04529028249366078,0.04003970672083183,2.0
4,-18.98672713515743,10.81862404762241,5.891972590915802,0.011023845687500002,-1.410599641796711,0.03207493932337417,2.0
5,-23.790130833570622,13.148210942420256,5.784996303491509,-0.003948589527812499,-0.38975986366995696,0.0355978317216699,2.0
6,-29.29145023565519,15.40443260636992,4.9414815656646045,-0.018490789509545313,-0.25045411696337794,0.04185192981281758,3.0
7,-33.22778546925217,17.581544414056985,5.314980535441496,-0.03129610743551038,-0.13138119125994302,0.051084832454792825,2.0
8,-39.8334303955899,19.67676078451355,5.480120718216897,-0.041220749102649695,-0.057672292699934916,0.06376931203167144,1.0
9,-46.228382942385934,21.689668641725724,5.235970036525744,-0.04738590014221484,-0.02363516359299119,0.08003865682530624,1.0
10,-52.100758198423854,23.621623523710095,4.945174555388537,-0.049255494413782824,-0.01437857728468363,0.09958287409058193,1.0
11,-57.422099749367156,25.475207878040234,4.652218768792751,-0.046682746216752516,-0.016005897086634458,0.121774068080108,1.0
12,-59.299716603075936,27.25378703107331,4.367357698582204,-0.03992141460119963,-0.019082864640158383,0.14580006401359363,1.0
13,-61.91548178169878,28.961168406647616,3.562371501999776,-0.029600962329616537,-0.018760573781267116,0.17071128767160765,2.0
14,-64.01504626222257,30.601353414684432,3.3138677026990377,-0.016668025709725875,-0.013620346748941695,0.1954512963313789,2.0
15,-65.38553008111157,32.17836510657499,1.9182479407467987,-0.0022996314590593373,-0.004308669615125512,0.21895211474456544,5.0
16,178.42982417231778,33.69613409429773,2.6309264097466416,0.012203887651669208,0.007590581085377156,0.24028607448813227,3.0
17,180.05800815727628,35.15842733522122,2.148536670567605,0.02553653927819388,0.0203271820025844,0.2588047232272196,4.0
18,182.13158516086824,36.568807373445296,1.92875578440268,0.03650423911154849,0.03242524083696318,0.27420507973789865,4.0
19,184.1015436208486,37.93061257053486,2.2254902868760618,0.04413171892569695,0.042870421614699304,0.28650983933504237,3.0
20,186.47514594981175,39.24695136886424,1.7973118625565465,0.04774920663746195,0.05112779427593034,0.2959870770892481,4.0
21,189.57734055040413,40.52070561508592,1.3112807118940746,0.04705117831329655,0.05706381556046889,0.30304816581233934,5.0
22,193.00556318208888,41.75453946760731,1.2199247425096367,0.042122034082555285,0.060828941744372034,0.3081550957390161,5.0
23,196.5377210935356,42.95091150547835,1.1529317924515183,0.03342655250553775,0.06273908615571419,0.31175313966967616,5.0
24,200.133400654823,44.11208843754478,1.0912779017828669,0.02176615861090691,0.06317747213145802,0.31412002423406415,5.0
25,203.76933837072175,45.24015935974411,1.0335618333649244,0.008205112410767601,0.06252482781294427,0.3155432774681651,5.0
26,207.42906647151213,46.337049888772825,0.9793243186090328,-0.006026588675340094,0.06111852586971438,0.31651836696704866,5.0
27,211.10113433305042,47.40453576049556,0.9282112539772205,-0.01964473827523664,0.05923491924054318,0.3171886125519766,5.0
28,214.7778725754193,48.444255657071544,0.8799275056527053,-0.03142677068236241,0.05708499070363574,0.31763545892218004,5.0
29,218.45436163289278,49.45772314353947,0.8342273864262791,-0.04032148356603993,0.05482065561959563,0.317957469829936,5.0
30,222.12759513903316,50.44633767077825,0.79090619550402,-0.04554278936435547,0.052545375970783,0.31818732090221175,5.0
31,225.7958492949253,51.411394650169335,0.7497923956673216,-0.04663913759088744,0.050325268921031695,0.31834868061532917,5.0
32,229.45822918355285,52.35409463486634,0.7107404800909778,-0.04353248169310688,0.04819935764072049,0.31847673632125983,5.0
