year,knowledge_index,suppression_index,intelligence_index,truth_index
1000,4.410711739029372,100.0,2.1140896670693428,13.620917818545722
1010,5.713832054316092,100.0,3.3119608851036895,15.323865375530923
1020,6.184797592167894,100.0,3.322299469755749,16.470107742111463
1030,3.824883184860449,100.0,3.8488331839675487,17.33978998119659
1040,5.1014329639685725,100.0,1.0522691931839738,21.331922485017373
1050,7.264879609680674,100.0,4.6899068979855345,21.05228477487337
1060,7.187217084045545,100.0,3.9015538292142704,22.44797244389583
1070,7.642352944322615,100.0,4.423590802500719,25.624106003861534
1080,5.791042982220161,96.71902001477288,2.1561585160432606,27.28040256198041
1090,6.930756004879352,93.71080066817531,3.660034202112427,27.0268444534047
1100,4.858846720601068,93.92988149687582,1.5844362771013767,27.919534011893848
1110,7.757864159282662,88.73321897449486,3.608244373005972,29.24216741495053
1120,5.8590917427926215,90.17941133940727,4.571123340291035,30.55005197398741
1130,6.394964903949835,88.83255538796901,4.875359618475944,31.894829250967607
1140,8.619283391229148,86.85433075869135,4.992338250105284,32.43273366755259
1150,7.682663077480067,83.95367803843489,2.9262880175549353,33.41518595011289
1160,5.005603157546686,83.59226587682436,1.4651263469789122,36.33573358240362
1170,10.332467993153465,83.3412212119277,4.258642576959053,36.10984021316657
1180,7.376788333876572,80.7247589754301,5.248384670177576,37.547405156885
1190,8.005830371781723,78.3324231629703,4.940243072565239,40.211938701884506
1200,5.538358720939859,77.36453858493323,4.186000002236042,38.31539318967167
1210,9.556724265891164,77.13480906585637,5.707867106702854,38.22961056183105
1220,9.99197939604436,71.9689175426279,5.694926542539719,39.65318141661722
1230,9.199830731250545,71.40537915181898,5.897425035828641,40.79640994634331
1240,9.706812474071768,71.24293577906465,5.751182952760444,43.504564134346566
1250,10.144214582872383,71.4794786977803,5.73161143985837,43.57847620296205
1260,7.911865959460825,68.72834162838849,5.856434900425619,45.039413008117094
1270,11.02332969749923,68.54515414037499,6.0626585198499106,46.00206334983718
1280,6.790236835938423,68.51828959421147,5.060956216283464,45.194512143798065
1290,11.503271742331322,64.98212619666286,8.634994771950419,46.83550877204244
1300,8.999430353542916,63.29505320389583,5.519070831543973,47.54409610318926
1310,11.287464402337903,61.83169226065171,7.117803271340779,47.73202147646143
1320,12.423535328892566,63.82048919750711,8.81531734259693,48.68302115617095
