Time,Avg_Intelligence,Avg_Knowledge,Truth_Adoption,Apparent_Truth,Truth_Distortion,Avg_Suppression,Event_Horizon,Beyond_Horizon,Lifecycle_Intensity,Lifecycle_Phase,Inflation_Multiplier,Is_Inflating,Dark_Energy_Effect,Background_Knowledge,Knowledge_Suppression_Ratio,Critical_Transition
0,5.0,1.0,1.0,0.0,0.0,7.5,0.0,False,0.0,0,0.0,False,0.0,0.0,0.0,False
1,4.748784239490769,0.32136693307950603,3.4990978256849274,0.76,0.24,8.590142752130891,11.25,True,0.02911773320787564,0,1.0,False,0.0,0.32136693307950603,0.13333333333333333,False
2,4.300448638116445,0.3052985864255307,5.989789268182543,2.445351081152505,1.0537467445324222,8.383311629552006,124.76399245831995,True,0.05653978164142126,0,1.0,False,0.0,0.3410631545744247,0.03741112835404126,False
3,3.680073917898826,0.29003365710425416,8.461741887694677,4.26075020199697,1.7290390661855728,7.997817951377341,134.91408194564633,True,0.082364894294364,0,1.0,False,0.0,0.3590623235508569,0.036417420694385604,False
4,2.9209993497306495,0.27553197424904147,10.902972023773403,6.2063029718321285,2.255438915862548,7.610360910833758,142.6152527465161,True,0.10668606946672327,0,1.0,False,0.0,0.3747356090899523,0.036264098391275104,False
5,2.0510373151975103,0.2617553755365894,13.301577182777608,8.224102962149335,2.678869061624069,7.2395147726552596,150.366989243014,True,0.12959088965914106,0,1.0,False,0.0,0.38750120044703934,0.036204849872074646,False
6,1.1812416176660376,0.2486676067597599,15.646600946889095,10.282978350564688,3.01859883221292,6.886502127134483,158.492785823138,True,0.1511618369644845,0,1.0,False,0.0,0.3968781432108974,0.03615648061459574,False
7,0.6287469174264353,0.23623422642177191,17.92870671668082,12.359900426621852,3.286700520267242,6.550676896606499,167.0519370231526,True,0.17147659009247163,0,1.0,True,0.0,0.40251359996544284,0.03610942132435412,True
8,0.32202680799508154,0.22442251510068328,20.14061832275577,14.435737919006197,3.492968797674624,6.231225514740944,176.0726084581156,True,0.19060830409692958,0,1.8,True,0.0,0.40420000099126985,0.03606256729654156,False
9,0.1560543061918035,0.21320138934564917,22.277285986009492,16.494666102105292,3.645952220650478,5.927352200005328,185.5803022842141,True,0.20862587381300518,0,1.5926545765453743,True,0.0,0.40188476308781945,0.03601579088572168,False
10,0.028141170032078056,0.20254131987836668,24.335809810677688,18.524038637649898,3.7532473483595945,5.638297570008795,195.60138772633942,True,0.2255941819529868,0,1.4390493088752212,True,0.0,0.39567315917282075,0.035969077279642256,False
11,0.0,0.19241425388444833,26.31519270387827,20.514186629481493,3.8216231811961934,5.363339009450018,206.1635957413821,True,0.2415743327541504,0,1.3252557277924795,True,0.0,0.3858245775674921,0.035922424697079396,False
12,0.0,0.1827935411902259,28.2160023965033,22.45810262954974,3.857090074328531,5.101789112869753,217.29614713404487,True,0.25662387202001413,0,1.2409553695297617,True,0.0,0.3727424704778217,0.035875832861846146,False
13,0.0,0.1736538641307146,30.040009628306613,24.351052573312387,3.8649498231909107,4.852993993545861,229.0298396588985,True,0.27079699434738824,0,1.1785041281187438,True,0.0,0.3569584640953424,0.03582930167166488,False
14,0.0,0.16497117092417887,31.789848445304052,26.190166663165826,3.8498429651407893,4.616331651778389,241.3971339836814,True,0.28414473828546016,0,1.1322391105772693,True,0.0,0.3391113010957514,0.03578283104443607,False
15,0.0,0.15672261237796992,33.46872374173124,27.974048981575752,3.8157994637283,4.3912104202077495,254.43224358239465,True,0.2967151701297004,0,1.0979651426023855,True,0.0,0.31992147582529784,0.03573642090048396,False
16,0.0,0.1488864817590714,35.08017512792581,29.702430200660878,3.7662935410703597,4.177067484668749,268.17122939566036,True,0.30855355701244397,0,1.07257436263153,True,0.0,0.30016258565724196,0.03569007116050597,False
17,0.0,0.14144215767111784,36.627895916724,31.37587420288893,3.704300925036882,3.973367477145434,282.65209959197784,True,0.3197025299134608,0,1.18,True,0.0,0.2806305482357433,0.03564378174533574,False
18,0.0,0.13437004978756195,38.115600605314626,32.995539832331616,3.632356084392386,3.779601137338074,297.9149147146024,True,0.33020223717753044,0,1.18,True,0.0,0.26211191670119366,0.03559755257591563,False
19,0.0,0.12765154729818384,39.54693219934849,34.56299333300421,3.5526072723104165,3.5952840394993495,314.00189850599355,True,0.3400904890918481,0,1.18,True,0.0,0.24535255932103905,0.035551383573293426,False
20,0.0,0.12126896993327466,40.925400705615914,36.08006439158326,3.466867807765233,3.419955381357228,330.9575547165441,True,0.349402894043899,0,1.18,True,0.0,0.23102795440170654,0.03550527465862185,False
21,0.0,0.11520552143661092,42.25434509910079,37.548738034394965,3.3766626712209487,3.2531768320968313,348.8287902207504,True,0.3581729867501148,0,1.18,True,0.0,0.21971628630107493,0.03545922575315834,False
22,0.0,0.10944524536478036,43.53691241224256,38.97107506863255,3.283270030468235,3.0945314365212875,367.66504478141064,True,0.36643234901707483,0,1.18,True,0.0,0.21187541625078357,0.03541323677826493,False
23,0.0,0.10397298309654132,44.78691241224256,40.34915470880188,3.187757703440672,2.9436225726519365,387.51842782083287,True,0.37421072347012174,0,1.18,True,0.0,0.2078246469216226,0.035367307655408096,False
24,0.0,0.09877433394171427,46.03691241224256,41.69514765978867,3.091764752453893,2.8000729601619154,408.44386257741564,True,0.3815361206589391,0,1.18,True,0.0,0.20773200834476546,0.03532143830615863,False
25,0.0,0.09383561724462855,47.28691241224256,43.03906914659865,2.997843265643907,2.6635237171641877,430.4992380463981,True,0.3884349199257851,0,1.18,True,0.0,0.2116075725336861,0.03527562865219148,False
26,0.0,0.08914383638239712,48.53691241224256,44.3809052013961,2.9060072108464583,2.5336334629959825,453.7455691251069,True,0.39493196439961764,0,1.18,True,0.0,0.21930306369837382,0.03522987861528557,False
27,0.0,0.08468664456327726,49.78691241224256,45.720648475089284,2.8162639371532734,2.4100774647566157,478.2471654057217,True,0.40105065045819266,0,1.18,True,0.0,0.2305177798784612,0.03518418811732377,False
